particle_id,impact_parameter,scattering_angle_sim,scattering_angle_theory,initial_energy,final_energy,relative_energy_error,final_x,final_y,final_vx,final_vy
1,7.041995320606416,0.2805681993087746,0.28212411524493736,0.5049969035226975,0.5049969035226971,8.793899660616486e-16,190.2367188494169,62.14899405275782,0.9608984329388062,0.2769017253451954
2,5.313050021804174,0.37014271919571207,0.3720787145428878,0.5049982366519743,0.5049982366519545,3.913275018412983e-14,184.54062734065175,77.30582278609359,0.9322759131779027,0.36174856166951486
3,7.415228748619333,0.26659964414376214,0.26809776078781045,0.5049965669379272,0.5049965669379217,1.0772534264241739e-14,190.98747713118888,59.84560848695003,0.9646724687734414,0.2634527817819938
4,-6.686345178984888,-0.29529882820167397,-0.2969163412037958,0.5049972081393471,0.5049972081393445,5.276336613657344e-15,189.40440563720128,-64.60428681633798,0.9567153995302263,-0.2910258117198049
5,2.500761069722107,0.7573168341814523,0.7608028590417706,0.5049996091829557,0.504999609182955,1.5389241953968613e-15,143.62235029280333,139.215795458267,0.7266819880427228,0.6869742051964179
6,7.902273401803002,0.2503218448362865,0.25175356683983674,0.5049961016934748,0.5049961016934743,8.793913623507896e-16,191.8183456209691,57.20151799115926,0.9688329781323479,0.2477158452880973
7,-6.983742263420451,-0.28288035228337116,-0.2844459021834762,0.5049969544937938,0.504996954493786,1.5389322852780897e-14,190.1030170288793,-62.531074315441586,0.9602554822585673,-0.2791226856301821
8,7.0965906928190385,0.278434984301391,0.27998203568950625,0.5049968553691343,0.5049968553691244,1.9566428610612345e-14,190.34892778233112,61.79412158875922,0.9614868140705142,0.274851258745567
9,2.9012487109977405,0.660722401285273,0.6638536363328943,0.5049994740052576,0.5049994740052572,6.595391174290201e-16,156.13151823823975,125.0298306630079,0.7895491628832703,0.6136874252270529
10,5.381645058979866,0.36552658739788585,0.367442818782571,0.5049981908509088,0.504998190850903,1.1432040416468008e-14,184.86574987506785,76.51519497695487,0.9339357225427295,0.3574411641527755
11,4.887573431144237,0.4015598635498573,0.40363036995246215,0.5049985076450252,0.5049985076450301,9.673258899577683e-15,182.1892359239608,82.67355255113193,0.9204526609844904,0.3908546937279335
12,-7.702679276660711,-0.2567479302718348,-0.25820573102200517,0.5049962959158887,0.5049962959158776,2.1984775603385286e-14,191.4883926394548,-58.237531392763984,0.9672209153212038,-0.25393643172226776
13,6.426227618528802,0.30708117843546684,0.3087483402702948,0.5049974209717015,0.5049974209716998,3.5175562599552205e-15,188.70279500380843,66.58155488144405,0.9532199564670686,0.3022776595647091
14,-7.259549080074836,-0.27225481408232716,-0.2737762504737724,0.5049967094353944,0.5049967094354039,1.8687043960869845e-14,190.68697454758652,-60.77452246593499,0.9631671590896586,-0.26890392062764734
15,5.340192428671682,0.3683024627408338,0.37023057730228187,0.5049982185990208,0.5049982185990156,1.0332805193282226e-14,184.67250997983223,76.99129834864979,0.932940036958434,0.36003232048699024
16,3.838810820264464,0.5071506600147052,0.5096676978390349,0.5049990792251282,0.5049990792251292,1.97861889905981e-15,172.9694246412681,100.49749896362904,0.8741321333466203,0.4856886268717409
17,-5.966974121969985,-0.33032634263118055,-0.3320921490524887,0.5049977761857245,0.504997776185726,3.0778595625014897e-15,187.2607250710755,-70.51774890406018,0.9459367641508665,-0.32435182053517275
18,-2.078064021304728,-0.8930842453210075,-0.8970174371391021,0.5049997301249716,0.5049997301249647,1.3630468180591996e-14,123.78945620645761,-157.11205892749786,0.6270125021735078,-0.7790094901752102
19,-7.280898791669,-0.27146522928133304,-0.27298340682491423,0.5049966900716402,0.5049966900716367,6.815275117644311e-15,190.7249960310717,-60.64334497604119,0.9633790769682308,-0.26814330570117473
20,-6.365422644572129,-0.30997095361244903,-0.3116503319738502,0.5049974695094716,0.5049974695094811,1.8906863080028303e-14,188.52982425966732,-67.06921388872368,0.9523425049482277,-0.30503099836297703
21,-6.96979866498614,-0.2834394169643746,-0.28500729202440583,0.5049969666317919,0.5049969666317862,1.1432068130144223e-14,190.07783543808193,-62.62567683615614,0.9600994319720542,-0.27965952984344067
22,-4.780275145666733,-0.41033026651595017,-0.41243826935445815,0.504998572422222,0.5049985724222138,1.626866060792974e-14,181.49822301372626,-84.1690785475523,0.9169893080132032,-0.398912279941645
23,-7.882385365812501,-0.25094779488146407,-0.2523820523405818,0.5049961212681002,0.5049961212681042,7.914521954374929e-15,191.78272570539318,-57.3011025044592,0.9686776129970599,-0.2483222076187683
24,-7.562173727460253,-0.2614715264577185,-0.2629486056198265,0.5049964296733461,0.5049964296733452,1.7587815824255194e-15,191.25180290465775,-59.006816144624345,0.9660107437882147,-0.25850237160707645
25,7.062007358991657,0.27978251058206866,0.2813351622909977,0.5049968859149294,0.5049968859149362,1.341069745003202e-14,190.27560442997896,62.0174902669746,0.9611155861290572,0.27614664163918584
26,-3.5578388982025215,-0.5453258516609718,-0.5480003488437085,0.504999209049119,0.5049992090491261,1.4070175220630671e-14,169.15398483875177,-106.78585281622186,0.8549585118916971,-0.5186968252641381
27,-5.4775417832818425,-0.35926062494312616,-0.3611500289901143,0.5049981258377729,0.5049981258377656,1.4509899319665856e-14,185.31121852072675,-75.4463800553886,0.9361571709086933,-0.351582210967907
28,-1.744273507491252,-1.0367874297943176,-1.0411183945057845,0.5049998098552178,0.5049998098552272,1.8686929232744396e-14,100.30055615903353,-173.049865441743,0.5089882829628495,-0.8607736953498097
29,3.175839277939955,0.6071752965336533,0.6100985667472691,0.5049993697469908,0.5049993697469914,1.3190785071847377e-15,162.4434862337212,116.72017961760083,0.821262998292874,0.570549965067509
30,-6.617731542545865,-0.298318881324263,-0.2999490905228354,0.5049972650973723,0.5049972650973793,1.3850382048682665e-14,189.2287704399086,-65.1104718907875,0.9558321287434877,-0.29391381278345613
31,6.908587948280267,0.2859197565998079,0.28749798818160627,0.5049970196301857,0.5049970196301854,6.595423229060938e-16,189.93248724507043,63.036248806256644,0.9594026617183001,0.2820399907260699
32,-7.86948190433658,-0.2513555789425526,-0.2527914891843764,0.5049961339419584,0.5049961339419685,2.000615221591006e-14,191.75948713719626,-57.366019166318466,0.9685761941708315,-0.248717178620651
33,-4.584906387409364,-0.4273074396016065,-0.42948788783435565,0.504998686682211,0.5049986866822211,2.0006051085924165e-14,180.12546698637863,-87.06092599180575,0.9100851172901456,-0.4144219465694756
34,-4.88536654302652,-0.4017365271662739,-0.4038077897358451,0.5049985089918057,0.5049985089917928,2.5502227939965642e-14,182.17470538065322,-82.70337280535075,0.920383577207572,-0.39101728979251626
35,-5.494013375378035,-0.358205655829231,-0.36009054767995585,0.5049981145555711,0.5049981145555628,1.6488522322537086e-14,185.38092227145987,-75.26476535288809,0.9365274580860257,-0.35059436110061154
36,3.5112389752939364,0.5522053127584542,0.5549078907990032,0.504999229628132,0.50499922962813,3.95723661954267e-15,168.4363555998166,107.90520724698855,0.8513698680388103,0.524566105486138
37,-2.9210436431413203,-0.6565598111468861,-0.6596751488990973,0.5049994668043036,0.5049994668042976,1.1871704283004905e-14,156.64010499283577,-124.39573138886901,0.7920968837954979,-0.6103955787811743
38,-5.529574038468359,-0.35594882964583974,-0.35782406242803994,0.504998090083077,0.5049980900830765,8.793878998176127e-16,185.54006070653384,-74.88032963445475,0.9373163564757658,-0.34847991026838143
39,3.8360749473900873,0.5074971618184471,0.510015641214227,0.5049990805367484,0.5049990805367508,4.836623962917505e-15,172.93477202940502,100.55439715282647,0.8739637601770339,0.4859914701037591
40,6.553673943751706,0.30119417257803605,0.3028364873102507,0.5049973177447578,0.5049973177447609,6.155724713218456e-15,189.06103623097354,65.59350584980227,0.9549831223692484,0.29666089955900565
41,5.302681852431945,0.37085048130318027,0.3727895102666919,0.5049982435238195,0.5049982435238087,2.1325150091053858e-14,184.4861653281565,77.42540639819259,0.9320195613963534,0.36240826698749395
42,7.302960700886123,0.27065407268729635,0.2721688952674298,0.5049966700024343,0.5049966700024234,2.1545064131361672e-14,190.77384634473745,60.51143430230909,0.9635964064281172,0.26736180518403285
43,6.700141808398042,0.29469886290638864,0.2963138612299704,0.5049971966156871,0.5049971966156863,1.5389315474339967e-15,189.43334670019303,64.50208821520502,0.9568896885262138,0.2904517195708955
44,-4.490364505037995,-0.43602903253572695,-0.4382466160130242,0.5049987402654026,0.5049987402654016,1.978620227126725e-15,179.39098107622206,-88.53903036447949,0.906435924044044,-0.42234338004518207
45,7.301134318648306,0.2707210412147317,0.2722361406908553,0.5049966716661478,0.504996671666149,2.4183235169815827e-15,190.76981733680745,60.52232128537179,0.963578487849824,0.2674263319998876
46,-7.180092463918632,-0.27523383215896136,-0.27676759929749173,0.5049967810032656,0.5049967810032548,2.1325211850794706e-14,190.5255109159184,-61.26551757221962,0.9623617877795756,-0.27177200736637613
47,-4.995172335683087,-0.3931283900321496,-0.39516282357785393,0.5049984412450518,0.5049984412450446,1.4290043435127588e-14,182.83043371642452,-81.23051667239145,0.9237151819886351,-0.3830800361389419
48,4.316354552808778,0.45303130996227337,0.4553210620585538,0.5049988359743238,0.5049988359743172,1.319079901421719e-14,177.941324801643,91.42231386779729,0.8991245936963644,0.43769313477448935
49,6.615065258816778,0.2984374740887811,0.30006818291582493,0.5049972672989066,0.5049972672988984,1.626870265292611e-14,189.2210913665535,65.13013663942574,0.9557972475016223,0.29402715980944083
50,3.0264204648550574,0.6352254473734172,0.6382585809315925,0.5049994276469895,0.5049994276469987,1.8247250590609126e-14,159.19785294942136,121.11231597461058,0.8049380960774616,0.5933591114277855
51,-3.604739644938058,-0.5385686693855968,-0.5412154974161513,0.5049991880635708,0.5049991880635638,1.3850329308367144e-14,169.84242568103076,-105.67757009891228,0.8584437656780673,-0.5129078393056047
52,0.8481419083069774,1.7298331303077643,1.734763940184901,0.5049999550415628,0.5049999550415653,4.836615587370342e-15,-32.5113867689868,197.34485825780007,-0.15836725151683748,0.9873803581395157
53,-7.10045273667541,-0.27828530079800545,-0.27983172946297463,0.5049968519487492,0.5049968519487474,3.5175602234853696e-15,190.35812194081754,-61.76962995960734,0.9615279691403411,-0.2747073441352515
54,6.529490187429801,0.3022940101258578,0.30394096626481654,0.5049973374880702,0.5049973374880692,1.978625723321255e-15,188.98920121385214,65.77620280178255,0.9546560968803537,0.29771099346180835
55,6.72341378225592,0.2936923199084393,0.2953030872581913,0.5049971771240839,0.5049971771240833,1.09923686202345e-15,189.49781831410218,64.3355867838927,0.9571817151186586,0.2894884701405209
56,7.0725862121044845,0.2793689413364799,0.28091987093266674,0.5049968765869194,0.5049968765869169,4.8366450713184685e-15,190.3010906874465,61.94975595711953,0.9612297788305418,0.27574915002116546
57,5.431931580070682,0.36221414291133136,0.3641161937334134,0.504998156902061,0.5049981569020566,8.57403088874608e-15,185.09820979933932,75.9486246846999,0.9351145467781687,0.35434557817437295
58,6.042123074052445,0.3262872647294081,0.3280358804862051,0.5049977198574613,0.5049977198574674,1.2091592487114359e-14,187.51419982328076,69.8300589894337,0.9472389835910471,0.3205284244278229
59,-3.026889266332378,-0.6351335263039697,-0.6381663029856168,0.5049994274696878,0.5049994274696872,1.3190783564107665e-15,159.20892850089632,-121.0982224902092,0.8049926404177363,-0.5932851222312171
60,-2.747961460413575,-0.6947590712662974,-0.6980184743401349,0.5049995281110504,0.5049995281110475,5.716005071970368e-15,151.8882239209876,-130.15597746374016,0.7682081136095446,-0.6402004971273865
61,-6.546807528417387,-0.30150563895711113,-0.3031492678541193,0.5049973233578083,0.5049973233578131,9.453434275939034e-15,189.04071337319377,-65.64523460622974,0.9548906281730657,-0.29695831537871176
62,5.502943134507634,0.3576362834483287,0.35951873649573696,0.5049981084250121,0.5049981084250046,1.4949593753918194e-14,185.42351677710263,75.16864924106393,0.936726997349632,0.35006109846319783
63,-6.023603721044055,-0.3272735335181537,-0.3290263431508128,0.5049977338040131,0.5049977338040174,8.35419094219719e-15,187.4550975773965,-69.99875366789153,0.9469224932884952,-0.3214625337375118
64,-7.0013339557738306,-0.2821781412458423,-0.2837407609403795,0.5049969391456223,0.5049969391456277,1.0772526324351734e-14,190.1466337653958,-62.41581022664067,0.9604513645967555,-0.2784483485210718
65,6.380696897678001,0.30923998954404075,0.3109162722905588,0.5049974573600151,0.5049974573600142,1.7587780032463383e-15,188.5785305474731,66.94733575891829,0.9525653265249932,0.30433482370913406
66,5.9616010258945735,0.33061892585349345,0.33238597987375434,0.504997780186223,0.5049977801862225,8.793884394626453e-16,187.240199245509,70.56689404512542,0.9458417830794453,0.3246285579114635
67,5.991615516496374,0.32899106583495247,0.33075118719734714,0.5049977577931187,0.5049977577931085,2.0225935004518986e-14,187.34475378286885,70.29027733310114,0.9463689701760256,0.3230884272679995
68,4.430216558080601,0.44176228310780324,0.44400423378506126,0.5049987737750639,0.5049987737750639,0.0,178.91040346887456,89.51370774519687,0.903999746217673,0.4275332850606874
69,1.4881656338278133,1.1786893218755357,1.1833278578575377,0.5049998615909377,0.5049998615909372,8.793848149799807e-16,75.0528953789467,185.39191887379667,0.38213637886306523,0.9241059997071902
70,-5.3000692036579204,-0.3710292502827826,-0.3729690454942561,0.5049982452533255,0.5049982452533254,2.1984690740226795e-16,184.4723957941932,-77.45561134207885,0.9319547373576709,-0.36257486890421803
71,3.7322610964728855,0.5209961491317142,0.5235706037083565,0.5049991296165173,0.5049991296165207,6.815242194479648e-15,171.61290352551114,102.78931416297068,0.8673239288523429,0.49774445250088234
72,5.1277383940140275,0.3832087916365219,0.38520075279338206,0.5049983574534276,0.5049983574534327,1.0112955493616045e-14,183.57726646112923,79.5357486442467,0.9274696649284334,0.3738984519928641
73,7.392864527424102,0.26739765624931494,0.26889906166596517,0.5049965875936666,0.504996587593675,1.6708419808056958e-14,190.9399493221567,59.97489214962014,0.9644617829614185,0.2642224797231822
74,-3.8940521598863405,-0.5002519635480622,-0.5027402731536134,0.5049990525417322,0.5049990525417323,2.1984655595634208e-16,173.62892878827859,-99.348587813751,0.8774618449688755,-0.4796467016148742
75,1.9916826510962933,0.9265999817666511,0.9306332599376606,0.504999752093452,0.5049997520934593,1.4290006341880515e-14,118.5197708173787,161.11408375323296,0.6005560708548986,0.799582700789673
76,4.264765306133771,0.45832511040622054,0.4606372707867978,0.504998863623578,0.5049988636235798,3.5175462112016395e-15,177.47548618772234,92.31566347992678,0.8967948907650447,0.44244673857206623
77,4.355066251806749,0.4491371506525585,0.4514104013833973,0.5049988150087659,0.5049988150087641,3.5175465498258964e-15,178.276198953286,90.76212667102243,0.9008221443584032,0.4341884546393921
78,-6.515149868870213,-0.30294995903550487,-0.30459967632806745,0.5049973491609621,0.5049973491609774,3.0338927056315585e-14,188.95580823409986,-65.88819156152427,0.9544607459614569,-0.29833717801970294
79,5.9800334206220365,0.3296173440702818,0.3313801351365006,0.5049977664475369,0.504997766447538,2.198471158466985e-15,187.30094242635505,70.39543736889011,0.9461663539160908,0.3236810242471986
80,7.086854791127998,0.27881304280313246,0.2803616584453745,0.5049968639834224,0.5049968639834231,1.5389325611002634e-15,190.33530401782957,61.85874346775648,0.9613830119577529,0.27521478787203174
81,6.52686664456008,0.30241380323068334,0.3040612650541532,0.5049973396255228,0.5049973396255154,1.4729769211268542e-14,188.98136492907142,65.79610772359123,0.9546204079183467,0.2978253468065423
82,-5.11440733778651,-0.3841839309972732,-0.38618006498984764,0.5049983659787058,0.504998365978709,6.1557119356729146e-15,183.50931417888552,-79.70426306827811,0.9271047382224228,-0.37480273367646544
83,7.221066370174125,0.2736895940106922,0.27521696514693234,0.5049967441953722,0.5049967441953657,1.2971006091782345e-14,190.60974690516917,61.01093744538284,0.9627803440382039,0.2702855746365136
84,3.3006853294605536,0.5855167443131029,0.5883538738508657,0.5049993192313312,0.5049993192313387,1.4729711470325977e-14,164.863656833946,113.27848793697628,0.8334266884007511,0.5526301641523411
85,-1.3030328707609817,-1.3043050461309884,-1.3091396311374286,0.5049998938849618,0.504999893884946,3.121815893543238e-14,51.41497838025005,-193.2920208679373,0.2633482595371715,-0.9647010651332903
86,2.447560239186599,0.772206879860894,0.7757450325106136,0.5049996256326043,0.504999625632611,1.3410624694483361e-14,141.57323617565598,141.30318986798795,0.7163727961295738,0.6977180409015549
87,-6.8044403590981455,-0.290240342909008,-0.2918366440106595,0.5049971087342228,0.5049971087342228,0.0,189.6889115482584,-63.75670821211968,0.9581751511739142,-0.2861825329025126
88,5.449281918613309,0.3610849766098874,0.36298218948939537,0.5049981451156004,0.5049981451156046,8.354184137864206e-15,185.18339809985216,75.75794427234322,0.9355142074003455,0.3532895062025503
89,-3.245161924063592,-0.5949610317577336,-0.5978358590851903,0.504999341937692,0.5049993419376874,9.233550058766178e-15,163.81712845737204,-114.78412720483392,0.8281703876634926,-0.5604765146684461
90,5.673764571502718,0.34707888496043593,0.3489161856837046,0.5049979892383236,0.5049979892383207,5.7160224902660825e-15,186.14701475116414,73.36695121861669,0.9403704197203125,0.34015235873747307
91,3.1559303775534224,0.6107734262575619,0.6137108992600256,0.5049993776226911,0.5049993776226913,4.3969282887103146e-16,162.0328394550565,117.28687841462396,0.8192047477067631,0.5735012579915129
92,6.681348958945766,0.29551669016299287,0.2971351195593697,0.5049972123066102,0.504997212306616,1.1432062568586274e-14,189.3904068459601,64.64035145149847,0.9566519390703617,0.29123422626247925
93,5.356534567035339,0.36720315280324883,0.3691265625806264,0.5049982076852679,0.5049982076852674,1.0992346187860981e-15,184.74725615427442,76.8019878579459,0.9333351625658575,0.3590064753132574
94,4.953796843195203,0.3963289377039926,0.398377066814087,0.5049984669489144,0.5049984669489183,7.69463838111242e-15,182.58942498050737,81.77873586370237,0.9224844854539024,0.3860345046742317
95,-4.412640443450738,-0.44346570768841115,-0.44571489131113423,0.5049987834818888,0.504998783481888,1.5389267116234181e-15,178.76751324593187,-89.80355802435999,0.9032702219596966,-0.429072586809781
96,-6.3584994543782996,-0.31030339797674156,-0.3119841845363327,0.504997475006759,0.50499747500676,1.9786251845106105e-15,188.5076431453796,-67.12465621998304,0.9522409968696345,-0.3053475664892725
97,4.828618220855594,0.4063325061529812,0.40842342324567077,0.5049985434146195,0.5049985434146322,2.528237942402684e-14,181.8132168875624,83.4868259328252,0.918576708409173,0.39524318842281053
98,2.416129623261434,0.7812678224607676,0.7848373420882098,0.5049996351847836,0.5049996351847856,3.957233441552982e-15,140.30795344434168,142.55657168990317,0.71002146034825,0.7041802917425996
99,-2.787987851512781,-0.6855508846105212,-0.6887759393978835,0.5049995142660242,0.5049995142660252,1.9786171945430443e-15,153.05122586405864,-128.77982028336137,0.7740704552486382,-0.6330995764001992
