particle_id,impact_parameter,scattering_angle_sim,scattering_angle_theory,initial_energy,final_energy,relative_energy_error,final_x,final_y,final_vx,final_vy
100,-7.8467175376096945,-0.25207821995676194,-0.25351705126356505,0.5049961562508626,0.504996156250861,3.077869435709322e-15,191.72792529918723,-57.48363022571442,0.9683963144328622,-0.24941707390079873
101,7.627058347266654,0.2592689465993323,0.26073702567295337,0.5049963682096166,0.5049963682096109,1.1212233952617315e-14,191.36127684889124,58.64724233053702,0.9665776875385048,0.2563740080174886
102,6.6974868257007625,0.2948141290439485,0.2964296120361642,0.5049971988351057,0.5049971988351258,3.979237269448076e-14,189.425952954155,64.52116135751136,0.9568561847281414,0.29056200909490104
103,-4.147193031804087,-0.4708554967142958,-0.4732205586436954,0.5049989253959039,0.5049989253958945,1.8467115349879433e-14,176.35629780192397,-94.42646388892791,0.8911805583105769,-0.4536488731799139
104,-7.876229685320089,-0.2511421670082605,-0.2525772121734304,0.504996127316825,0.5049961273168208,8.354217518442019e-15,191.77165223060214,-57.33204131820997,0.9686292913253618,-0.24851047750095534
105,-7.063665488103142,-0.27971760752843905,-0.28126998894508654,0.5049968844537767,0.5049968844537658,2.1545054982061812e-14,190.27960593636158,-62.006859097380996,0.961133517707869,-0.27608426483576776
106,6.778771980151418,0.29132515719406177,0.29292600074665576,0.5049971304877743,0.5049971304877793,9.89313267183833e-15,189.62962474887402,63.93864516342423,0.9578641978284708,0.28722182597618456
107,-5.375573993692815,-0.3659305482101106,-0.3678485107690764,0.5049981949282208,0.5049981949282093,2.286408064833339e-14,184.83499363677768,-76.58343040583938,0.9337912040707761,-0.3578183892321557
108,4.195878879046544,0.46558611389701343,0.4679289530713073,0.5049989000256166,0.5049989000256202,7.035091915289886e-15,176.8311074354754,93.5401498524611,0.8935586631011433,0.44894664474330515
109,-2.5288186643738575,-0.7496820249383822,-0.7531410437867445,0.5049996003651777,0.5049996003651706,1.4070164317878454e-14,144.66118874068516,-138.1350727906731,0.7319056566290799,-0.6814061418138149
110,-7.602032805748072,-0.260114092391009,-0.2615856202142316,0.5049963919776846,0.5049963919776738,2.1545075992953472e-14,191.321613390864,-58.785705683114955,0.9663607571027198,-0.25719083888592664
111,5.413477484657409,0.36342283057808955,0.3653300536336153,0.5049981693971682,0.5049981693971654,5.716020451066596e-15,185.01613189399598,76.15629910652864,0.9346856529760446,0.35547561177881437
112,3.62638449501648,0.5355049850695733,0.5381392369674945,0.5049991782860769,0.5049991782860795,5.2763160291539006e-15,170.15516771621355,105.17583366319317,0.860011142711166,0.5102754477846648
113,4.444629882184128,0.44037495575044333,0.44261101454635,0.5049987657862112,0.5049987657862072,7.9144805085377e-15,179.0247308449507,89.27678432010025,0.9045919162404182,0.4262786887684936
114,6.0971507706506545,0.3233911211397649,0.3251274215718908,0.5049976781653068,0.504997678165299,1.560914795386111e-14,187.69565538331952,69.33803368636536,0.9481632434562355,0.3177837229235769
115,3.3940042593338067,0.5702832736952163,0.573059171240455,0.5049992802014058,0.504999280201396,1.9566334659374404e-14,166.5200710393197,110.83278124098749,0.841748147243644,0.5398705600053461
116,7.4066970108739385,0.26690352008529294,0.2684028887833762,0.504996574825226,0.5049965748252125,2.6601563788058676e-14,190.96939109154962,59.89482737707867,0.9645923138454149,0.2637458957598502
117,6.971773090612936,0.2833601210399832,0.2849276650116825,0.5049969649145098,0.5049969649145165,1.3190847887330623e-14,190.08277229974914,62.61265227612822,0.9601216178766131,0.27958340079596333
118,-6.790858814750327,-0.2908133396862125,-0.29241203571372326,0.5049971202545769,0.5049971202545669,1.9786265744623025e-14,189.66214144588952,-63.854142130712994,0.9580111594272814,-0.28673156122538146
119,-5.272184678637772,-0.3729478940983615,-0.3748959066130622,0.5049982636591774,0.504998263659178,1.0992344969471463e-15,184.33358838515787,-77.78343055980561,0.9312573699458692,-0.3643622894679218
120,6.343574591252218,0.3110224901802146,0.3127063154284976,0.5049974868374043,0.5049974868373974,1.36305287295266e-14,188.46912230416478,67.24766449195393,0.9520213081566913,0.3060322785170955
121,-6.122601205222082,-0.32206879810869044,-0.3237994721746586,0.5049976587551107,0.5049976587551072,7.035109207354412e-15,187.786689020107,-69.11644418009666,0.9485828159922716,-0.3165297303907531
122,6.455828440186416,0.30569362035385395,0.30735492207124077,0.5049973971762659,0.5049973971762728,1.363053114959595e-14,188.78496547236563,66.34752839168205,0.953638438433947,0.30095471208233215
123,2.3734627599075426,0.7938953495978125,0.7975081265518664,0.5049996479543423,0.5049996479543412,2.1984629674940552e-15,138.52715653946885,144.28704309098487,0.7010730349598514,0.7130897284903647
124,-5.172786665654825,-0.3799494595711513,-0.3819274574133869,0.5049983284809485,0.5049983284809485,0.0,183.82493307681247,-78.9812650683908,0.9286835483510134,-0.3708736007145551
125,1.703790944833211,1.0571218636282447,1.0615022869462032,0.5049998185784006,0.5049998185784107,2.0006006244773417e-14,96.79414154471837,175.02952081457045,0.4913808587799767,0.8709449142222142
126,-5.6339963371338895,-0.3494813027894436,-0.35132886861152296,0.5049980173102709,0.5049980173102754,8.793880265419222e-15,185.99002429398806,-73.77883172968178,0.9395506731782689,-0.3424105939151342
127,4.61287895854802,0.42479237163802097,0.4269621055826508,0.5049986706145998,0.5049986706146132,2.6601453389204267e-14,180.32452645374264,86.62957981092016,0.9111243421668674,0.41213162413562393
128,-3.076266737493758,-0.6255935963347552,-0.6285892280927091,0.5049994086413631,0.5049994086413572,1.1651859249387987e-14,160.32704743087302,-119.61321635670006,0.810615797752071,-0.5855786504249352
129,-2.615710074207894,-0.7269423929793434,-0.7303198858854381,0.5049995724336507,0.5049995724336563,1.1212162810954098e-14,147.7053201999785,-134.87361205329913,0.7472099836733797,-0.6645881086287571
130,6.141037491851775,0.321117566775222,0.32284420254506,0.5049976446440142,0.5049976446440173,6.155720728443768e-15,187.84250547756858,68.95393998111533,0.9488833793058855,0.3156272322025873
131,3.3354612490968156,0.5797483909680126,0.5825623957074815,0.5049993048136531,0.5049993048136496,6.815239830098349e-15,165.49439702283078,112.35412569581105,0.8366005488243565,0.5478134825204474
132,-7.695869512051306,-0.2569729640739672,-0.2584316732415031,0.5049963024551277,0.504996302455131,6.59543259561078e-15,191.4850337284433,-58.2761411575792,0.9671639466015761,-0.2541541352607256
133,6.106770640518619,0.3228900419385843,0.32462421005888287,0.5049976708380316,0.5049976708380244,1.429006523552473e-14,187.73018588780963,69.25405470446687,0.9483224306927344,0.3173086020792967
134,4.728948090124892,0.41466046779569454,0.4167869676194559,0.5049986029014062,0.5049986029014022,7.914483061314296e-15,181.15241392785722,84.90709356898456,0.9152533379469178,0.40287927238619736
135,-6.15799176533554,-0.32024770457276314,-0.3219706415276075,0.5049976316299051,0.5049976316299024,5.276332188926224e-15,187.90209007682594,-68.80827069816175,0.9491576975969573,-0.31480175660620197
136,1.3052765140548632,1.3026456968367377,1.3074781770084043,0.5049998935192279,0.5049998935192128,2.98990818189692e-14,51.73140079828239,193.19945689654796,0.26494862023536003,0.9642625610587079
137,7.83314431401223,0.25251105345674363,0.2539516414616801,0.5049961695219041,0.5049961695219136,1.8906911751064695e-14,191.70317951522358,57.55263351225519,0.9682881869027562,0.24983618405371733
138,-5.567480947889259,-0.3535738460564656,-0.3554389159975506,0.5049980638224594,0.5049980638224518,1.4949595074299583e-14,185.7070806667671,-74.4760700703529,0.9381414169176044,-0.34625284465997125
139,7.081622041397418,0.2790166538590324,0.28056611693210726,0.5049968686084711,0.5049968686084707,8.793900268604818e-16,190.32277842562664,61.89207461235961,0.9613269211342047,0.2754105206003675
140,2.3503271038422415,0.8009053466568208,0.8045419073969412,0.5049996547834122,0.5049996547834125,4.3969258755288324e-16,137.5244763215871,145.23387752618098,0.6960569826144232,0.7179865730193962
141,5.592358052819287,0.35203216901810047,0.3538906457997524,0.5049980464911688,0.5049980464911724,7.254950799749454e-15,185.8116887712017,74.21251458000832,0.938674076652179,0.3448061097248727
142,5.61538697598845,0.35061682479625533,0.35246925035080323,0.5049980303787533,0.5049980303787545,2.1984700094621728e-15,185.90659419038744,73.97033684796139,0.9391611048431864,0.3434771992991932
143,7.748318301712647,0.25524984378042803,0.2567015483436997,0.5049962519413178,0.5049962519413166,2.418325526957742e-15,191.56526000314403,57.99511508441759,0.9676002825062003,0.2524871755826489
144,-6.057859633482341,-0.325453815225723,-0.3271988814460582,0.5049977079730215,0.5049977079730202,2.4183185543347355e-15,187.57202007042707,-69.69025263613688,0.9475059165748086,-0.3197388770688306
145,5.5167879529107156,0.3567570487057809,0.35863573594237375,0.5049980989004714,0.5049980989004725,2.1984697111581942e-15,185.4891848985812,75.02023299799002,0.9370345330779221,0.34923740206835785
146,-4.155682678226071,-0.4699282392852209,-0.47228939147463717,0.5049989209932196,0.5049989209932099,1.934650196377856e-14,176.44332897995866,-94.27218812380008,0.8916009091957383,-0.4528223675370593
147,4.624664699260661,0.4237414008888456,0.4259066513341999,0.5049986638155838,0.5049986638155886,9.453409182942977e-15,180.41499988489363,86.45273187670757,0.9115570864319963,0.41117388095050594
148,-5.782980689710154,-0.3406460536210337,-0.34245587021659646,0.5049979111306385,0.5049979111306464,1.5609140753058396e-14,186.5846507808708,-72.27306325074292,0.9425392409112943,-0.3340961714915611
149,-5.313248120918759,-0.37012922233172807,-0.37206515982898036,0.5049982365205472,0.5049982365205519,9.233570270568526e-15,184.54166510005598,-77.3035423611706,0.9322807972133992,-0.36173597947530967
150,-1.2758409353720646,-1.324705669667031,-1.3295650742812648,0.5049998982674742,0.504999898267475,1.758769502226117e-15,47.48617692899763,-194.28814379118788,0.24361428565139756,-0.9698722744877384
151,7.275033344761405,0.2716816980093585,0.27320077126126613,0.504996695397124,0.5049966953971301,1.2091617016694515e-14,190.71194158866737,60.67856263291447,0.963320972418978,0.2683518304592797
152,-7.574975194994709,-0.26103403512135603,-0.2625093212254424,0.5049964175882083,0.5049964175882148,1.2751166777734911e-14,191.27744933476734,-58.93634906187782,0.9661238225454122,-0.2580797465630196
153,-3.0316463223241326,-0.6342022255885045,-0.6372313891325421,0.504999425669008,0.5049994256690027,1.0552626888913704e-14,159.31301211902914,-120.94945950627171,0.8055446729807606,-0.5925350680855096
154,5.964042601341342,0.3304859102748609,0.33225239709455306,0.5049977783688119,0.5049977783688147,5.4961777664214505e-15,187.24953256974302,70.54455102135164,0.94588497385951,0.3245027496919857
155,2.678003640285899,0.7114353233809404,0.7147563046485151,0.5049995518287959,0.5049995518288034,1.4949551024572967e-14,149.7387615416074,132.61459231889134,0.7574255575545513,0.6529216408641978
156,-6.565463116284182,-0.30066088215681536,-0.3023009554756025,0.5049973080938485,0.5049973080938492,1.5389312077148405e-15,189.08624365808768,-65.5019941962562,0.9551410368815051,-0.2961515256466359
157,4.263643244894767,0.4584415997424297,0.46075425307642626,0.5049988642212577,0.5049988642212577,0.0,177.46478734849396,92.33511336417197,0.8967433333518061,0.44255119718191954
158,-6.502937256471781,-0.3035108040464948,-0.30516288983448103,0.5049973590817491,0.5049973590817531,7.914502554861005e-15,188.91903738752322,-65.98142555685467,0.9542931891360783,-0.2988724087456751
159,-6.826119443782739,-0.2893303527939103,-0.29092283864384405,0.5049970902977161,0.5049970902977156,1.0992370510200715e-15,189.74653009507273,-63.60658944507358,0.9584353240292621,-0.28531052817818603
160,7.017925449144543,0.28151900683611014,0.28307888617029897,0.5049969246348394,0.504996924634836,6.595424469730898e-15,190.17789458167422,62.30489163882383,0.9606345603620999,0.277815183804315
161,-2.668048969694598,-0.7138707499700886,-0.7172006535291227,0.5049995551540418,0.5049995551540524,2.0885402029159733e-14,149.42455245187043,-132.97368217704792,0.7558332373629034,-0.654764415277487
162,7.658051653490103,0.25822979665712165,0.2596936277739837,0.504996338665845,0.5049963386658459,1.7587818993829002e-15,191.42177073432242,58.48032086513808,0.9668437654358196,0.2553695004916726
163,3.863436542710214,0.50405247572453,0.5065566246955953,0.5049990673771305,0.504999067377132,2.858005143472597e-15,173.26087865685878,99.97872921620942,0.8756325091114211,0.4829779787991157
164,1.6232838495566513,1.0997750641024922,1.1042534656412288,0.5049998353174829,0.5049998353174784,9.013694822497215e-15,89.31444456896311,178.96093505078736,0.4537966156312568,0.8911053882806492
165,-5.968403884097244,-0.33024857355719384,-0.3320140483799766,0.5049977751206003,0.5049977751205929,1.4729756508753204e-14,187.26617845788954,-70.5046866282135,0.9459619966521385,-0.32427825863770415
166,4.888383740688784,0.4014950297818127,0.40356526480577426,0.5049985071503715,0.5049985071503722,1.31908076032538e-15,182.18536189051866,82.6587017380256,0.9204777769298627,0.3907949219423175
167,7.290342661678622,0.2711174141867921,0.27263415287641407,0.5049966814881744,0.5049966814881608,2.704125334575927e-14,190.74595557847684,60.586771920070355,0.9634723430469038,0.26780822839928103
168,-7.195556360984134,-0.2746490009542428,-0.2761803414567372,0.5049967671361688,0.5049967671361686,4.3969510178103485e-16,190.56110468205952,-61.170089728962274,0.9625206634949817,-0.2712091697684683
169,-4.5241136609780375,-0.43287573738526114,-0.4350799019285457,0.5049987212654399,0.5049987212654317,1.6268655812908105e-14,179.6587969839063,-88.0052527265572,0.907763280519904,-0.41948306747159203
170,-7.810079156813728,-0.25324997574185704,-0.25469355500342383,0.5049961920211055,0.5049961920211008,9.233607653086575e-15,191.67054685203695,-57.67301981816016,0.968103416991374,-0.2505516324030286
171,4.335436792461927,0.4511034995060811,0.45338508474474437,0.5049988256630884,0.5049988256631015,2.5941905257650986e-14,178.1073399014522,91.09551527890297,0.8999666723311766,0.43595896160342795
172,5.751946799868876,0.3424498400114834,0.34426735908377254,0.5049979334761134,0.504997933476113,8.793881725281717e-16,186.46414562464807,72.58018067279312,0.941935063339913,0.33579576421851065
173,-4.070353120269134,-0.4794142411781914,-0.4818153145183366,0.5049989648356507,0.50499896483565,1.3190795648301652e-15,175.58176166808943,-95.86661075665809,0.8872654166714578,-0.4612596117512174
174,7.740980402418121,0.2554895446136613,0.2569422157685667,0.504996259029052,0.5049962590290672,3.0119144776653925e-14,191.56111322035215,58.03599539997609,0.9675399305014459,0.2527191544234263
175,3.277765758997073,0.5893797635580705,0.5922323385819984,0.5049993286509639,0.5049993286509642,6.595393072646043e-16,164.43543477552413,113.89403204632823,0.8312856008107292,0.5558455403737386
176,1.7643843079842252,1.0269479547118476,1.0312543611130573,0.5049998054456069,0.5049998054456056,2.4183085100598354e-15,101.97967560543516,172.06251141009056,0.5174330312071115,0.8557238686038384
177,-5.29031545138791,-0.37169815804387624,-0.37364081374654423,0.5049982517025424,0.5049982517025476,1.0332804515948713e-14,184.4301436536853,-77.57226163547773,0.9317121509903799,-0.3631982384613454
178,-7.969563489210661,-0.24822674872911796,-0.24965001842891033,0.5049960350997336,0.504996035099729,9.013762652738783e-15,191.91772765881979,-56.86385426330069,0.9693497524721015,-0.24568548273640026
179,-7.556085343863631,-0.26168010847805845,-0.26315804279003857,0.5049964354139012,0.5049964354138967,8.79390781216271e-15,191.23956467240748,-59.04042363056073,0.9659567663770687,-0.2587038484248526
180,6.926309352056152,0.2851972491784263,0.2867724596676757,0.5049970043342786,0.5049970043342883,1.9126727943608166e-14,189.97772720801018,62.91739656590496,0.9596063053331025,0.2813467762418635
181,7.5523520371806,0.26180817126365546,0.26328663069882113,0.5049964389316474,0.5049964389316453,4.1771061816800525e-15,191.23204731921854,59.06106107533284,0.9659236051424067,0.25882754326014257
182,7.563545681804188,0.26142457019350346,0.26290145686770083,0.5049964283791358,0.5049964283791378,3.9572585705991235e-15,191.2545570278168,58.99925136068057,0.9660228894644495,0.2584570133232994
183,-5.772973278531274,-0.341225656714019,-0.3430379503640994,0.5049979183494231,0.5049979183494251,3.957246894912007e-15,186.54296202251084,-72.37065945031885,0.9423453616224265,-0.3346423863715675
184,-4.515581585378904,-0.43366867167527184,-0.43587621285497324,0.5049987260822095,0.5049987260821979,2.3083903298137088e-14,179.58932841774006,-88.13845211786423,0.9074302923661606,-0.4202026949680435
185,-7.033192201772641,-0.28091520035329703,-0.2824725624372455,0.5049969112524335,0.5049969112524327,1.5389324170522133e-15,190.21526781799307,-62.205877242200536,0.9608022321581785,-0.2772351247658509
186,6.513900945435444,0.3030072195963389,0.3046571786765918,0.5049973501763636,0.5049973501763602,6.815266209092029e-15,188.95205643126636,65.89770935588857,0.9544436526736496,0.29839182774671463
187,-4.906187951526013,-0.40007581788084995,-0.4021399777649392,0.5049984962611278,0.504998496261128,4.3969359625620567e-16,182.30188042588512,-82.4191315818248,0.9210316285541207,-0.3894882426194432
188,2.504446064286791,0.7563056733279175,0.7597881313857484,0.5049996080304663,0.5049996080304748,1.6928166187998244e-14,143.76233914714223,139.07489768363408,0.727376303373021,0.6862391046923766
189,6.9179359438708605,0.285538184079883,0.28711481997633853,0.5049970115664995,0.5049970115664966,5.716033556458569e-15,189.95639015861184,62.97347322814492,0.9595102728889299,0.2816739068022628
190,-4.120904984355089,-0.4737496415337634,-0.47612688867316616,0.5049989389717118,0.5049989389717082,7.03509137273556e-15,176.1015399095644,-94.91680237536869,0.889864083948627,-0.4562262684017097
191,-7.7441486521455944,-0.25538598986797395,-0.25683824891289675,0.5049962559696349,0.5049962559696343,1.3190866405456045e-15,191.5574100431893,-58.01689862707542,0.9675658733131348,-0.2526189016857661
192,-3.9511864239254018,-0.4933074961414337,-0.49576680884512103,0.5049990245433942,0.5049990245433851,1.8027418587902636e-14,174.2849055411623,-98.18931317310745,0.8807714836717875,-0.47354164357494527
193,2.8417984079157046,0.6735349942031413,0.6767148589251102,0.5049994953377785,0.5049994953377868,1.6268630876018922e-14,154.55668724060908,126.97574112001321,0.7816217148804427,0.6237530050346028
194,7.2961245088034765,0.27090490633925424,0.27242076612705185,0.5049966762276258,0.5049966762276177,1.6048874104095102e-14,190.75875177486208,60.552215212540176,0.9635292693786155,0.2676034871230404
195,-3.1657345411154574,-0.6089963780544437,-0.6119268385478186,0.5049993737504771,0.5049993737504769,4.3969283224249054e-16,162.23995749114783,-117.00997311575924,0.8202227069614091,-0.572044666335898
196,-3.417360771861213,-0.5665903863165836,-0.5693513620336546,0.5049992702626208,0.504999270262617,7.474779679904289e-15,166.91774986615047,-110.23810340755973,0.8437361357081669,-0.5367584374751948
197,6.201665337589072,0.3180282993370228,0.31974181925105166,0.5049975979412653,0.504997597941271,1.1212206649440031e-14,188.03454699118691,68.43053488064017,0.9498538788360811,0.31269436702166253
198,-7.483537272131967,-0.2641912003550102,-0.2656794247379106,0.5049965034630226,0.5049965034630165,1.2091621612357317e-14,191.1109881506749,-59.45078779113135,0.9653041258441553,-0.26112864545489706
199,-3.573892827059038,-0.5429943707422558,-0.5456593310529542,0.5049992018967601,0.5049992018967574,5.276315782465538e-15,169.39267729473985,-106.40401032002521,0.8561654808358449,-0.5167020749022848
